GAME,STADIUM,DATE,TIME,AWAY TEAM,SCORE_A,HOME TEAM,SCORE_H,W,YEAR
1,桃園,2020-07-12,17:05,中信兄弟,3.0,樂天,4.0,樂天,2020
2,桃園,2020-07-19,17:05,富邦,3.0,樂天,14.0,樂天,2020
3,洲際,2020-04-12,17:05,統一7-ELEVEn,4.0,中信兄弟,1.0,統一7-ELEVEn,2020
4,洲際,2020-04-14,18:35,富邦,3.0,中信兄弟,1.0,富邦,2020
5,洲際,2020-04-15,18:35,富邦,7.0,中信兄弟,6.0,富邦,2020
6,桃園,2020-04-15,18:35,統一7-ELEVEn,8.0,樂天,9.0,樂天,2020
7,桃園,2020-04-16,18:35,統一7-ELEVEn,3.0,樂天,15.0,樂天,2020
8,洲際,2020-04-17,18:35,統一7-ELEVEn,1.0,中信兄弟,6.0,中信兄弟,2020
9,桃園,2020-04-17,18:35,富邦,10.0,樂天,11.0,樂天,2020
10,洲際,2020-04-18,17:05,統一7-ELEVEn,2.0,中信兄弟,6.0,中信兄弟,2020
11,桃園,2020-04-18,17:05,富邦,9.0,樂天,12.0,樂天,2020
12,洲際,2020-04-19,17:05,統一7-ELEVEn,7.0,中信兄弟,4.0,統一7-ELEVEn,2020
13,桃園,2020-04-19,17:05,富邦,1.0,樂天,3.0,樂天,2020
14,新莊,2020-04-21,18:35,統一7-ELEVEn,2.0,富邦,13.0,富邦,2020
15,新莊,2020-04-22,18:35,統一7-ELEVEn,9.0,富邦,5.0,統一7-ELEVEn,2020
16,洲際,2020-04-22,18:35,樂天,3.0,中信兄弟,2.0,樂天,2020
17,洲際,2020-07-08,18:35,樂天,6.0,中信兄弟,5.0,樂天,2020
18,新莊,2020-04-24,18:35,中信兄弟,11.0,富邦,0.0,中信兄弟,2020
19,台南,2020-04-24,18:35,樂天,14.0,統一7-ELEVEn,4.0,樂天,2020
20,新莊,2020-04-25,17:05,中信兄弟,6.0,富邦,5.0,中信兄弟,2020
21,台南,2020-04-25,17:05,樂天,7.0,統一7-ELEVEn,8.0,統一7-ELEVEn,2020
22,新莊,2020-04-26,17:05,中信兄弟,4.0,富邦,5.0,富邦,2020
23,台南,2020-04-26,17:05,樂天,5.0,統一7-ELEVEn,12.0,統一7-ELEVEn,2020
24,新莊,2020-04-28,18:35,樂天,3.0,富邦,0.0,樂天,2020
25,新莊,2020-04-29,18:35,樂天,5.0,富邦,3.0,樂天,2020
26,台南,2020-04-29,18:35,中信兄弟,9.0,統一7-ELEVEn,8.0,中信兄弟,2020
27,台南,2020-04-30,18:35,中信兄弟,6.0,統一7-ELEVEn,12.0,統一7-ELEVEn,2020
28,桃園,2020-05-01,18:35,中信兄弟,10.0,樂天,8.0,中信兄弟,2020
29,台南,2020-05-01,18:35,富邦,6.0,統一7-ELEVEn,15.0,統一7-ELEVEn,2020
30,桃園,2020-05-02,17:05,中信兄弟,11.0,樂天,16.0,樂天,2020
31,台南,2020-05-02,17:05,富邦,11.0,統一7-ELEVEn,2.0,富邦,2020
32,桃園,2020-05-03,17:05,中信兄弟,3.0,樂天,9.0,樂天,2020
33,台南,2020-05-03,17:05,富邦,12.0,統一7-ELEVEn,7.0,富邦,2020
34,洲際,2020-05-05,18:35,統一7-ELEVEn,5.0,中信兄弟,8.0,中信兄弟,2020
35,洲際,2020-05-06,18:35,統一7-ELEVEn,8.0,中信兄弟,18.0,中信兄弟,2020
36,桃園,2020-05-07,18:35,富邦,6.0,樂天,15.0,樂天,2020
37,洲際,2020-05-08,18:35,樂天,4.0,中信兄弟,6.0,中信兄弟,2020
38,新莊,2020-05-08,18:35,統一7-ELEVEn,6.0,富邦,7.0,富邦,2020
39,洲際,2020-05-09,17:05,樂天,6.0,中信兄弟,3.0,樂天,2020
40,新莊,2020-05-09,17:05,統一7-ELEVEn,4.0,富邦,7.0,富邦,2020
41,洲際,2020-05-10,17:05,樂天,5.0,中信兄弟,4.0,樂天,2020
42,新莊,2020-05-10,17:05,統一7-ELEVEn,10.0,富邦,2.0,統一7-ELEVEn,2020
43,台南,2020-05-12,18:35,樂天,17.0,統一7-ELEVEn,10.0,樂天,2020
44,台南,2020-05-13,18:35,樂天,11.0,統一7-ELEVEn,15.0,統一7-ELEVEn,2020
45,新莊,2020-05-13,18:35,中信兄弟,3.0,富邦,9.0,富邦,2020
46,新莊,2020-05-14,18:35,中信兄弟,11.0,富邦,5.0,中信兄弟,2020
47,台南,2020-05-15,18:35,中信兄弟,1.0,統一7-ELEVEn,2.0,統一7-ELEVEn,2020
48,新莊,2020-05-15,18:35,樂天,7.0,富邦,6.0,樂天,2020
49,台南,2020-05-16,17:05,中信兄弟,9.0,統一7-ELEVEn,2.0,中信兄弟,2020
50,新莊,2020-07-18,17:05,樂天,6.0,富邦,12.0,富邦,2020
51,台南,2020-05-17,17:05,中信兄弟,19.0,統一7-ELEVEn,9.0,中信兄弟,2020
52,新莊,2020-05-17,17:05,樂天,7.0,富邦,9.0,富邦,2020
53,台南,2020-07-07,18:35,富邦,3.0,統一7-ELEVEn,5.0,統一7-ELEVEn,2020
54,台南,2020-07-08,18:35,富邦,1.0,統一7-ELEVEn,7.0,統一7-ELEVEn,2020
55,桃園,2020-07-07,18:35,中信兄弟,9.0,樂天,7.0,中信兄弟,2020
56,洲際,2020-07-10,18:35,富邦,4.0,中信兄弟,3.0,富邦,2020
57,桃園,2020-07-10,18:35,統一7-ELEVEn,7.0,樂天,3.0,統一7-ELEVEn,2020
58,洲際,2020-07-11,17:05,富邦,0.0,中信兄弟,17.0,中信兄弟,2020
59,桃園,2020-07-11,17:05,統一7-ELEVEn,2.0,樂天,9.0,樂天,2020
60,洲際,2020-05-24,17:05,富邦,7.0,中信兄弟,3.0,富邦,2020
61,桃園,2020-05-24,17:05,統一7-ELEVEn,7.0,樂天,5.0,統一7-ELEVEn,2020
62,台南,2020-07-14,18:35,中信兄弟,6.0,統一7-ELEVEn,1.0,中信兄弟,2020
63,台南,2020-05-27,18:35,中信兄弟,11.0,統一7-ELEVEn,10.0,中信兄弟,2020
64,新莊,2020-05-27,18:35,樂天,2.0,富邦,5.0,富邦,2020
65,新莊,2020-07-14,18:35,樂天,5.0,富邦,1.0,樂天,2020
66,台南,2020-05-29,18:35,樂天,3.0,統一7-ELEVEn,1.0,樂天,2020
67,新莊,2020-07-16,18:35,中信兄弟,4.0,富邦,3.0,中信兄弟,2020
68,台南,2020-05-30,17:05,樂天,5.0,統一7-ELEVEn,7.0,統一7-ELEVEn,2020
69,新莊,2020-05-30,17:05,中信兄弟,4.0,富邦,3.0,中信兄弟,2020
70,台南,2020-05-31,17:05,樂天,9.0,統一7-ELEVEn,8.0,樂天,2020
71,新莊,2020-05-31,17:05,中信兄弟,2.0,富邦,4.0,富邦,2020
72,洲際,2020-06-02,18:35,樂天,5.0,中信兄弟,10.0,中信兄弟,2020
73,洲際,2020-06-03,18:35,樂天,4.0,中信兄弟,8.0,中信兄弟,2020
74,新莊,2020-06-03,18:35,統一7-ELEVEn,12.0,富邦,3.0,統一7-ELEVEn,2020
75,新莊,2020-06-04,18:35,統一7-ELEVEn,4.0,富邦,5.0,富邦,2020
76,洲際,2020-06-05,18:35,統一7-ELEVEn,7.0,中信兄弟,8.0,中信兄弟,2020
77,桃園,2020-06-05,18:35,富邦,5.0,樂天,6.0,樂天,2020
78,洲際,2020-06-06,17:05,統一7-ELEVEn,3.0,中信兄弟,14.0,中信兄弟,2020
79,桃園,2020-06-06,17:05,富邦,9.0,樂天,6.0,富邦,2020
80,洲際,2020-06-07,17:05,統一7-ELEVEn,8.0,中信兄弟,9.0,中信兄弟,2020
81,桃園,2020-07-15,18:35,富邦,3.0,樂天,14.0,樂天,2020
82,桃園,2020-06-09,18:35,統一7-ELEVEn,7.0,樂天,6.0,統一7-ELEVEn,2020
83,桃園,2020-06-10,18:35,統一7-ELEVEn,11.0,樂天,2.0,統一7-ELEVEn,2020
84,洲際,2020-06-10,18:35,富邦,5.0,中信兄弟,6.0,中信兄弟,2020
85,洲際,2020-06-11,18:35,富邦,3.0,中信兄弟,4.0,中信兄弟,2020
86,桃園,2020-06-12,18:35,中信兄弟,0.0,樂天,4.0,樂天,2020
87,台南,2020-06-12,18:35,富邦,4.0,統一7-ELEVEn,10.0,統一7-ELEVEn,2020
88,桃園,2020-06-13,17:05,中信兄弟,8.0,樂天,5.0,中信兄弟,2020
89,台南,2020-06-13,17:05,富邦,2.0,統一7-ELEVEn,3.0,統一7-ELEVEn,2020
90,桃園,2020-06-14,17:05,中信兄弟,1.0,樂天,4.0,樂天,2020
91,台南,2020-06-14,17:05,富邦,6.0,統一7-ELEVEn,2.0,富邦,2020
92,新莊,2020-06-16,18:35,中信兄弟,11.0,富邦,2.0,中信兄弟,2020
93,新莊,2020-06-17,18:35,中信兄弟,15.0,富邦,1.0,中信兄弟,2020
94,台南,2020-06-17,18:35,樂天,5.0,統一7-ELEVEn,3.0,樂天,2020
95,台南,2020-06-18,18:35,樂天,5.0,統一7-ELEVEn,10.0,統一7-ELEVEn,2020
96,洲際,2020-06-19,18:35,樂天,4.0,中信兄弟,7.0,中信兄弟,2020
97,新莊,2020-06-19,18:35,統一7-ELEVEn,5.0,富邦,6.0,富邦,2020
98,洲際,2020-06-20,18:35,樂天,11.0,中信兄弟,1.0,樂天,2020
99,新莊,2020-06-20,18:35,統一7-ELEVEn,13.0,富邦,4.0,統一7-ELEVEn,2020
100,洲際,2020-06-21,17:05,樂天,8.0,中信兄弟,1.0,樂天,2020
101,新莊,2020-06-21,17:05,統一7-ELEVEn,13.0,富邦,6.0,統一7-ELEVEn,2020
102,桃園,2020-06-23,18:35,富邦,11.0,樂天,4.0,富邦,2020
103,桃園,2020-06-24,18:35,富邦,3.0,樂天,10.0,樂天,2020
104,洲際,2020-06-25,17:05,統一7-ELEVEn,6.0,中信兄弟,13.0,中信兄弟,2020
105,桃園,2020-06-26,17:05,統一7-ELEVEn,6.0,樂天,8.0,樂天,2020
106,洲際,2020-06-26,17:05,富邦,1.0,中信兄弟,3.0,中信兄弟,2020
107,桃園,2020-06-27,17:05,統一7-ELEVEn,21.0,樂天,5.0,統一7-ELEVEn,2020
108,洲際,2020-06-27,17:05,富邦,3.0,中信兄弟,6.0,中信兄弟,2020
109,桃園,2020-06-28,17:05,統一7-ELEVEn,10.0,樂天,2.0,統一7-ELEVEn,2020
110,洲際,2020-06-28,17:05,富邦,3.0,中信兄弟,4.0,中信兄弟,2020
111,桃園,2020-06-30,18:35,中信兄弟,2.0,樂天,7.0,樂天,2020
112,桃園,2020-07-01,18:35,中信兄弟,20.0,樂天,0.0,中信兄弟,2020
113,台南,2020-07-01,18:35,富邦,2.0,統一7-ELEVEn,7.0,統一7-ELEVEn,2020
114,台南,2020-07-02,18:35,富邦,4.0,統一7-ELEVEn,3.0,富邦,2020
115,新莊,2020-07-03,18:35,樂天,15.0,富邦,8.0,樂天,2020
116,台南,2020-07-03,18:35,中信兄弟,9.0,統一7-ELEVEn,3.0,中信兄弟,2020
117,新莊,2020-07-04,17:05,樂天,6.0,富邦,7.0,富邦,2020
118,台南,2020-07-04,17:05,中信兄弟,7.0,統一7-ELEVEn,2.0,中信兄弟,2020
119,新莊,2020-07-05,17:05,樂天,4.0,富邦,9.0,富邦,2020
120,台南,2020-07-05,17:05,中信兄弟,11.0,統一7-ELEVEn,2.0,中信兄弟,2020
121,新莊,2020-07-24,18:35,樂天,7.0,富邦,8.0,富邦,2020
122,台南,2020-07-24,18:35,中信兄弟,4.0,統一7-ELEVEn,8.0,統一7-ELEVEn,2020
123,新莊,2020-07-25,17:05,樂天,5.0,富邦,8.0,富邦,2020
124,台南,2020-07-25,17:05,中信兄弟,6.0,統一7-ELEVEn,0.0,中信兄弟,2020
125,新莊,2020-07-26,17:05,樂天,10.0,富邦,5.0,樂天,2020
126,台南,2020-07-26,17:05,中信兄弟,6.0,統一7-ELEVEn,7.0,統一7-ELEVEn,2020
127,桃園,2020-07-28,18:35,中信兄弟,4.0,樂天,1.0,中信兄弟,2020
128,桃園,2020-07-29,18:35,中信兄弟,7.0,樂天,8.0,樂天,2020
130,台南,2020-07-30,18:35,富邦,5.0,統一7-ELEVEn,3.0,富邦,2020
131,桃園,2020-07-31,18:35,統一7-ELEVEn,2.0,樂天,3.0,樂天,2020
132,洲際,2020-07-31,18:35,富邦,3.0,中信兄弟,4.0,中信兄弟,2020
133,桃園,2020-08-01,17:05,統一7-ELEVEn,3.0,樂天,5.0,樂天,2020
134,洲際,2020-08-01,17:05,富邦,2.0,中信兄弟,3.0,中信兄弟,2020
135,桃園,2020-08-02,17:05,統一7-ELEVEn,10.0,樂天,4.0,統一7-ELEVEn,2020
136,洲際,2020-08-02,17:05,富邦,6.0,中信兄弟,3.0,富邦,2020
137,洲際,2020-08-04,18:35,統一7-ELEVEn,6.0,中信兄弟,5.0,統一7-ELEVEn,2020
138,洲際,2020-08-05,18:35,統一7-ELEVEn,5.0,中信兄弟,4.0,統一7-ELEVEn,2020
139,桃園,2020-08-05,18:35,富邦,3.0,樂天,4.0,樂天,2020
140,桃園,2020-08-06,18:35,富邦,3.0,樂天,8.0,樂天,2020
141,洲際,2020-08-07,18:35,樂天,4.0,中信兄弟,1.0,樂天,2020
142,新莊,2020-08-07,18:35,統一7-ELEVEn,7.0,富邦,2.0,統一7-ELEVEn,2020
143,洲際,2020-08-08,17:05,樂天,0.0,中信兄弟,11.0,中信兄弟,2020
144,新莊,2020-08-08,17:05,統一7-ELEVEn,0.0,富邦,4.0,富邦,2020
145,洲際,2020-08-09,17:05,樂天,5.0,中信兄弟,10.0,中信兄弟,2020
146,新莊,2020-08-09,17:05,統一7-ELEVEn,2.0,富邦,1.0,統一7-ELEVEn,2020
148,新莊,2020-08-12,18:35,樂天,6.0,富邦,10.0,富邦,2020
149,花蓮,2020-08-12,18:35,中信兄弟,0.0,統一7-ELEVEn,10.0,統一7-ELEVEn,2020
150,花蓮,2020-08-13,18:35,中信兄弟,3.0,統一7-ELEVEn,5.0,統一7-ELEVEn,2020
151,桃園,2020-08-14,18:35,中信兄弟,6.0,樂天,11.0,樂天,2020
152,花蓮,2020-08-14,18:35,富邦,15.0,統一7-ELEVEn,3.0,富邦,2020
154,花蓮,2020-08-15,17:05,富邦,11.0,統一7-ELEVEn,9.0,富邦,2020
155,桃園,2020-08-16,17:05,中信兄弟,4.0,樂天,1.0,中信兄弟,2020
156,花蓮,2020-08-16,17:05,富邦,7.0,統一7-ELEVEn,4.0,富邦,2020
158,洲際,2020-08-19,18:35,富邦,8.0,中信兄弟,2.0,富邦,2020
159,桃園,2020-08-19,18:35,統一7-ELEVEn,8.0,樂天,4.0,統一7-ELEVEn,2020
160,桃園,2020-08-20,18:35,統一7-ELEVEn,8.0,樂天,7.0,統一7-ELEVEn,2020
161,洲際,2020-08-21,18:35,統一7-ELEVEn,8.0,中信兄弟,8.0,-,2020
162,桃園,2020-08-21,18:35,富邦,2.0,樂天,3.0,樂天,2020
163,洲際,2020-08-22,17:05,統一7-ELEVEn,3.0,中信兄弟,19.0,中信兄弟,2020
164,桃園,2020-08-22,17:05,富邦,7.0,樂天,10.0,樂天,2020
165,洲際,2020-08-23,17:05,統一7-ELEVEn,4.0,中信兄弟,0.0,統一7-ELEVEn,2020
166,桃園,2020-08-23,17:05,富邦,6.0,樂天,0.0,富邦,2020
167,洲際,2020-08-25,18:35,樂天,1.0,中信兄弟,4.0,中信兄弟,2020
168,洲際,2020-08-26,18:35,樂天,3.0,中信兄弟,5.0,中信兄弟,2020
169,新莊,2020-08-26,18:35,統一7-ELEVEn,6.0,富邦,3.0,統一7-ELEVEn,2020
171,台南,2020-08-28,18:35,樂天,3.0,統一7-ELEVEn,8.0,統一7-ELEVEn,2020
172,新莊,2020-08-28,18:35,中信兄弟,5.0,富邦,4.0,中信兄弟,2020
173,台南,2020-08-29,17:05,樂天,11.0,統一7-ELEVEn,6.0,樂天,2020
174,新莊,2020-08-29,17:05,中信兄弟,3.0,富邦,4.0,富邦,2020
175,台南,2020-08-30,17:05,樂天,7.0,統一7-ELEVEn,4.0,樂天,2020
176,新莊,2020-08-30,17:05,中信兄弟,4.0,富邦,5.0,富邦,2020
177,桃園,2020-09-01,18:35,富邦,14.0,樂天,2.0,富邦,2020
178,桃園,2020-09-02,18:35,富邦,3.0,樂天,10.0,樂天,2020
179,洲際,2020-09-02,18:35,統一7-ELEVEn,9.0,中信兄弟,2.0,統一7-ELEVEn,2020
180,洲際,2020-09-03,18:35,統一7-ELEVEn,1.0,中信兄弟,5.0,中信兄弟,2020
181,桃園,2020-09-04,18:35,統一7-ELEVEn,7.0,樂天,8.0,樂天,2020
182,洲際,2020-09-04,18:35,富邦,3.0,中信兄弟,5.0,中信兄弟,2020
183,桃園,2020-09-05,17:05,統一7-ELEVEn,4.0,樂天,5.0,樂天,2020
184,洲際,2020-09-05,17:05,富邦,0.0,中信兄弟,1.0,中信兄弟,2020
185,桃園,2020-09-06,17:05,統一7-ELEVEn,5.0,樂天,12.0,樂天,2020
186,洲際,2020-09-06,17:05,富邦,6.0,中信兄弟,3.0,富邦,2020
187,台南,2020-09-08,18:35,富邦,7.0,統一7-ELEVEn,8.0,統一7-ELEVEn,2020
188,台南,2020-09-09,18:35,富邦,0.0,統一7-ELEVEn,6.0,統一7-ELEVEn,2020
189,桃園,2020-09-09,18:35,中信兄弟,8.0,樂天,1.0,中信兄弟,2020
190,桃園,2020-09-10,18:35,中信兄弟,4.0,樂天,5.0,樂天,2020
191,台南,2020-09-11,18:35,中信兄弟,12.0,統一7-ELEVEn,2.0,中信兄弟,2020
192,新莊,2020-09-11,18:35,樂天,7.0,富邦,4.0,樂天,2020
194,新莊,2020-09-12,17:05,樂天,1.0,富邦,12.0,富邦,2020
195,,2020-09-13,,中信兄弟,3.0,統一7-ELEVEn,6.0,統一7-ELEVEn,2020
196,,2020-09-13,,樂天,4.0,富邦,5.0,富邦,2020
197,,2020-09-15,,樂天,1.0,統一7-ELEVEn,4.0,統一7-ELEVEn,2020
198,,2020-09-16,,樂天,5.0,統一7-ELEVEn,11.0,統一7-ELEVEn,2020
199,,2020-09-16,,中信兄弟,4.0,富邦,10.0,富邦,2020
200,,2020-09-17,,中信兄弟,10.0,富邦,4.0,中信兄弟,2020
201,,2020-09-18,,樂天,2.0,中信兄弟,13.0,中信兄弟,2020
202,,2020-09-18,,統一7-ELEVEn,1.0,富邦,5.0,富邦,2020
203,,2020-09-19,,樂天,4.0,中信兄弟,3.0,樂天,2020
204,,2020-09-19,,統一7-ELEVEn,7.0,富邦,6.0,統一7-ELEVEn,2020
205,,2020-09-20,,樂天,0.0,中信兄弟,6.0,中信兄弟,2020
206,,2020-09-20,,統一7-ELEVEn,4.0,富邦,8.0,富邦,2020
207,,2020-09-22,,統一7-ELEVEn,6.0,樂天,7.0,樂天,2020
208,,2020-09-23,,統一7-ELEVEn,12.0,樂天,9.0,統一7-ELEVEn,2020
209,,2020-09-23,,富邦,16.0,中信兄弟,5.0,富邦,2020
210,,2020-09-24,,富邦,3.0,中信兄弟,2.0,富邦,2020
211,,2020-09-25,,中信兄弟,4.0,樂天,9.0,樂天,2020
212,,2020-09-25,,富邦,0.0,統一7-ELEVEn,7.0,統一7-ELEVEn,2020
213,,2020-09-26,,中信兄弟,5.0,樂天,2.0,中信兄弟,2020
214,,2020-09-26,,富邦,5.0,統一7-ELEVEn,3.0,富邦,2020
216,,2020-09-27,,富邦,20.0,統一7-ELEVEn,15.0,富邦,2020
217,,2020-09-29,,中信兄弟,1.0,統一7-ELEVEn,14.0,統一7-ELEVEn,2020
218,,2020-09-30,,中信兄弟,7.0,統一7-ELEVEn,6.0,中信兄弟,2020
219,,2020-09-30,,樂天,0.0,富邦,8.0,富邦,2020
220,,2020-10-01,,樂天,7.0,富邦,2.0,樂天,2020
221,,2020-10-02,,樂天,15.0,統一7-ELEVEn,2.0,樂天,2020
222,,2020-10-02,,中信兄弟,7.0,富邦,0.0,中信兄弟,2020
223,,2020-10-03,,樂天,8.0,統一7-ELEVEn,10.0,統一7-ELEVEn,2020
224,,2020-10-03,,中信兄弟,2.0,富邦,3.0,富邦,2020
225,,2020-10-04,,樂天,3.0,統一7-ELEVEn,9.0,統一7-ELEVEn,2020
226,,2020-10-04,,中信兄弟,5.0,富邦,4.0,中信兄弟,2020
227,,2020-10-06,,統一7-ELEVEn,4.0,富邦,6.0,富邦,2020
228,,2020-10-07,,統一7-ELEVEn,4.0,富邦,2.0,統一7-ELEVEn,2020
229,,2020-10-07,,樂天,1.0,中信兄弟,8.0,中信兄弟,2020
230,,2020-10-08,,樂天,5.0,中信兄弟,8.0,中信兄弟,2020
231,,2020-10-09,,富邦,2.0,樂天,13.0,樂天,2020
232,,2020-10-09,,統一7-ELEVEn,2.0,中信兄弟,5.0,中信兄弟,2020
233,,2020-10-10,,富邦,6.0,樂天,2.0,富邦,2020
234,,2020-10-10,,統一7-ELEVEn,7.0,中信兄弟,2.0,統一7-ELEVEn,2020
235,,2020-10-11,,富邦,15.0,樂天,11.0,富邦,2020
236,,2020-10-11,,統一7-ELEVEn,7.0,中信兄弟,3.0,統一7-ELEVEn,2020
237,,2020-10-13,,中信兄弟,5.0,富邦,3.0,中信兄弟,2020
238,,2020-10-13,,樂天,3.0,統一7-ELEVEn,4.0,統一7-ELEVEn,2020
239,,2020-10-14,,中信兄弟,7.0,富邦,7.0,-,2020
240,,2020-10-14,,樂天,13.0,統一7-ELEVEn,6.0,樂天,2020
129,,2020-10-16,,富邦,4.0,統一7-ELEVEn,3.0,富邦,2020
153,,2020-10-17,,中信兄弟,11.0,樂天,1.0,中信兄弟,2020
215,,2020-10-18,,中信兄弟,13.0,樂天,7.0,中信兄弟,2020
157,,2020-10-20,,富邦,1.0,中信兄弟,6.0,中信兄弟,2020
147,,2020-10-21,,樂天,2.0,富邦,4.0,富邦,2020
193,,2020-10-24,,中信兄弟,2.0,統一7-ELEVEn,3.0,統一7-ELEVEn,2020
